[17:43:17.664] Namespace(strings=[], root_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', volume_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', list_dir='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/lists_Synapse', dataset='Synapse', num_classes=2, max_iterations=30000, max_epochs=10, batch_size=4, n_gpu=1, deterministic=1, base_lr=0.0001, img_size=256, seed=2222, dual=True, z_spacing=1, is_pretrain=True, exp='run_2025-10-08_20_Dual_MIST_CAM_loss_MUTATION_w3_7_256')
[17:43:17.674] ##########Disable test_save##########
[17:43:17.674] ##########Using dual supervision##########
[17:43:17.680] 175 iterations per epoch. 1750 max iterations 
[17:43:25.221] iteration 2, epoch 0 : loss : 8.286415, lr: 0.000100
[18:08:10.661] Namespace(strings=[], root_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', volume_path='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/train_npz_new', list_dir='C:/Users/jaydu/OneDrive/Desktop/python_projects/polpy classification/PraNet-V2/Dataset/classification_data/lists_Synapse', dataset='Synapse', num_classes=3, max_iterations=30000, max_epochs=10, batch_size=4, n_gpu=1, deterministic=1, base_lr=0.0001, img_size=256, seed=2222, dual=True, z_spacing=1, is_pretrain=True, exp='run_2025-10-08_20_Dual_MIST_CAM_loss_MUTATION_w3_7_256')
[18:08:10.661] ##########Disable test_save##########
[18:08:10.661] ##########Using dual supervision##########
[18:08:10.670] 175 iterations per epoch. 1750 max iterations 
[18:08:18.268] iteration 2, epoch 0 : loss : 1.036314, lr: 0.000100
[18:08:19.012] iteration 4, epoch 0 : loss : 0.849434, lr: 0.000100
[18:08:19.836] iteration 6, epoch 0 : loss : 0.780766, lr: 0.000100
[18:08:20.690] iteration 8, epoch 0 : loss : 0.752891, lr: 0.000100
[18:08:21.517] iteration 10, epoch 0 : loss : 0.648475, lr: 0.000100
[18:08:22.234] iteration 12, epoch 0 : loss : 0.636429, lr: 0.000100
[18:08:22.958] iteration 14, epoch 0 : loss : 0.628844, lr: 0.000100
[18:08:23.671] iteration 16, epoch 0 : loss : 0.625279, lr: 0.000100
[18:08:24.381] iteration 18, epoch 0 : loss : 0.620210, lr: 0.000100
[18:08:25.108] iteration 20, epoch 0 : loss : 0.606858, lr: 0.000100
[18:08:25.861] iteration 22, epoch 0 : loss : 0.529120, lr: 0.000100
[18:08:26.690] iteration 24, epoch 0 : loss : 0.528290, lr: 0.000100
[18:08:27.442] iteration 26, epoch 0 : loss : 0.528458, lr: 0.000100
[18:08:28.163] iteration 28, epoch 0 : loss : 0.528296, lr: 0.000100
[18:08:28.893] iteration 30, epoch 0 : loss : 0.526755, lr: 0.000100
[18:08:29.627] iteration 32, epoch 0 : loss : 0.527302, lr: 0.000100
[18:08:30.354] iteration 34, epoch 0 : loss : nan, lr: 0.000100
[18:08:31.147] iteration 36, epoch 0 : loss : nan, lr: 0.000100
[18:08:31.875] iteration 38, epoch 0 : loss : 0.526188, lr: 0.000100
[18:08:32.595] iteration 40, epoch 0 : loss : 0.525615, lr: 0.000100
[18:08:33.305] iteration 42, epoch 0 : loss : 0.524507, lr: 0.000100
[18:08:34.021] iteration 44, epoch 0 : loss : 0.523124, lr: 0.000100
[18:08:34.733] iteration 46, epoch 0 : loss : 0.456577, lr: 0.000100
[18:08:35.445] iteration 48, epoch 0 : loss : 0.438601, lr: 0.000100
[18:08:36.154] iteration 50, epoch 0 : loss : 0.438197, lr: 0.000100
[18:08:36.881] iteration 52, epoch 0 : loss : 0.438055, lr: 0.000100
[18:08:37.600] iteration 54, epoch 0 : loss : nan, lr: 0.000100
[18:08:38.320] iteration 56, epoch 0 : loss : 0.439365, lr: 0.000100
[18:08:39.048] iteration 58, epoch 0 : loss : 0.438107, lr: 0.000100
[18:08:39.768] iteration 60, epoch 0 : loss : nan, lr: 0.000100
[18:08:40.491] iteration 62, epoch 0 : loss : 0.437780, lr: 0.000100
[18:08:41.219] iteration 64, epoch 0 : loss : nan, lr: 0.000100
[18:08:41.931] iteration 66, epoch 0 : loss : 0.438462, lr: 0.000100
[18:08:42.640] iteration 68, epoch 0 : loss : 0.438198, lr: 0.000100
[18:08:43.341] iteration 70, epoch 0 : loss : 0.437759, lr: 0.000100
[18:08:44.060] iteration 72, epoch 0 : loss : 0.437934, lr: 0.000100
[18:08:44.780] iteration 74, epoch 0 : loss : nan, lr: 0.000100
[18:08:45.492] iteration 76, epoch 0 : loss : nan, lr: 0.000100
[18:08:46.211] iteration 78, epoch 0 : loss : nan, lr: 0.000100
[18:08:46.920] iteration 80, epoch 0 : loss : 0.438652, lr: 0.000100
[18:08:47.640] iteration 82, epoch 0 : loss : 0.438201, lr: 0.000100
[18:08:48.370] iteration 84, epoch 0 : loss : 0.438016, lr: 0.000100
[18:08:49.090] iteration 86, epoch 0 : loss : 0.437876, lr: 0.000100
[18:08:49.795] iteration 88, epoch 0 : loss : 0.438177, lr: 0.000100
[18:08:50.500] iteration 90, epoch 0 : loss : 0.437385, lr: 0.000100
[18:08:51.206] iteration 92, epoch 0 : loss : nan, lr: 0.000100
[18:08:51.921] iteration 94, epoch 0 : loss : 0.436551, lr: 0.000100
[18:08:52.665] iteration 96, epoch 0 : loss : 0.433376, lr: 0.000100
[18:08:53.380] iteration 98, epoch 0 : loss : nan, lr: 0.000100
[18:08:54.090] iteration 100, epoch 0 : loss : nan, lr: 0.000100
[18:08:54.800] iteration 102, epoch 0 : loss : 0.350299, lr: 0.000100
[18:08:55.517] iteration 104, epoch 0 : loss : 0.351865, lr: 0.000100
[18:08:56.230] iteration 106, epoch 0 : loss : 0.350632, lr: 0.000100
[18:08:56.942] iteration 108, epoch 0 : loss : 0.350751, lr: 0.000100
[18:08:57.650] iteration 110, epoch 0 : loss : 0.350333, lr: 0.000100
[18:08:58.370] iteration 112, epoch 0 : loss : 0.350711, lr: 0.000100
[18:08:59.080] iteration 114, epoch 0 : loss : 0.350505, lr: 0.000100
[18:08:59.800] iteration 116, epoch 0 : loss : nan, lr: 0.000100
[18:09:00.530] iteration 118, epoch 0 : loss : 0.350361, lr: 0.000100
[18:09:01.252] iteration 120, epoch 0 : loss : 0.350640, lr: 0.000100
[18:09:01.960] iteration 122, epoch 0 : loss : 0.350354, lr: 0.000100
[18:09:02.680] iteration 124, epoch 0 : loss : 0.350705, lr: 0.000100
[18:09:03.391] iteration 126, epoch 0 : loss : 0.350448, lr: 0.000100
[18:09:04.090] iteration 128, epoch 0 : loss : 0.350704, lr: 0.000100
[18:09:04.800] iteration 130, epoch 0 : loss : 0.351729, lr: 0.000100
[18:09:05.520] iteration 132, epoch 0 : loss : 0.350313, lr: 0.000100
[18:09:06.250] iteration 134, epoch 0 : loss : 0.350666, lr: 0.000100
[18:09:06.960] iteration 136, epoch 0 : loss : 0.350572, lr: 0.000100
[18:09:07.670] iteration 138, epoch 0 : loss : 0.351055, lr: 0.000100
[18:09:08.380] iteration 140, epoch 0 : loss : nan, lr: 0.000100
[18:09:09.090] iteration 142, epoch 0 : loss : 0.350665, lr: 0.000100
[18:09:09.800] iteration 144, epoch 0 : loss : 0.350282, lr: 0.000100
[18:09:10.510] iteration 146, epoch 0 : loss : nan, lr: 0.000100
[18:09:11.230] iteration 148, epoch 0 : loss : 0.350995, lr: 0.000100
[18:09:11.940] iteration 150, epoch 0 : loss : nan, lr: 0.000100
[18:09:12.662] iteration 152, epoch 0 : loss : 0.350672, lr: 0.000100
[18:09:13.395] iteration 154, epoch 0 : loss : 0.350382, lr: 0.000100
[18:09:14.110] iteration 156, epoch 0 : loss : 0.350656, lr: 0.000100
[18:09:14.822] iteration 158, epoch 0 : loss : 0.350501, lr: 0.000100
[18:09:15.540] iteration 160, epoch 0 : loss : 0.350532, lr: 0.000100
[18:09:16.253] iteration 162, epoch 0 : loss : 0.350537, lr: 0.000100
[18:09:16.970] iteration 164, epoch 0 : loss : 0.352035, lr: 0.000100
[18:09:17.680] iteration 166, epoch 0 : loss : 0.350359, lr: 0.000100
[18:09:18.393] iteration 168, epoch 0 : loss : nan, lr: 0.000100
[18:09:19.100] iteration 170, epoch 0 : loss : 0.350939, lr: 0.000100
[18:09:19.809] iteration 172, epoch 0 : loss : 0.351041, lr: 0.000100
[18:09:20.515] iteration 174, epoch 0 : loss : 0.350315, lr: 0.000100
[18:09:27.175] iteration 175, epoch 0 : loss : 0.350648, lr: 0.000100
[18:09:27.659] iteration 176, epoch 1 : loss : 0.350752, lr: 0.000100
[18:09:28.369] iteration 178, epoch 1 : loss : 0.350197, lr: 0.000100
[18:09:29.081] iteration 180, epoch 1 : loss : 0.350371, lr: 0.000100
[18:09:29.779] iteration 182, epoch 1 : loss : 0.350585, lr: 0.000100
[18:09:30.500] iteration 184, epoch 1 : loss : 0.350193, lr: 0.000100
[18:09:31.209] iteration 186, epoch 1 : loss : 0.350975, lr: 0.000100
[18:09:31.919] iteration 188, epoch 1 : loss : 0.350927, lr: 0.000100
[18:09:32.634] iteration 190, epoch 1 : loss : 0.350602, lr: 0.000100
[18:09:33.350] iteration 192, epoch 1 : loss : 0.350841, lr: 0.000100
[18:09:34.073] iteration 194, epoch 1 : loss : nan, lr: 0.000100
[18:09:34.789] iteration 196, epoch 1 : loss : 0.350844, lr: 0.000100
[18:09:35.513] iteration 198, epoch 1 : loss : nan, lr: 0.000100
[18:09:36.241] iteration 200, epoch 1 : loss : nan, lr: 0.000100
[18:09:36.949] iteration 202, epoch 1 : loss : 0.350466, lr: 0.000100
[18:09:37.659] iteration 204, epoch 1 : loss : nan, lr: 0.000100
[18:09:38.382] iteration 206, epoch 1 : loss : nan, lr: 0.000100
[18:09:39.092] iteration 208, epoch 1 : loss : 0.350411, lr: 0.000100
[18:09:39.799] iteration 210, epoch 1 : loss : nan, lr: 0.000100
[18:09:40.503] iteration 212, epoch 1 : loss : 0.350453, lr: 0.000100
[18:09:41.209] iteration 214, epoch 1 : loss : 0.350617, lr: 0.000100
[18:09:41.936] iteration 216, epoch 1 : loss : 0.350187, lr: 0.000100
[18:09:42.661] iteration 218, epoch 1 : loss : 0.350414, lr: 0.000100
[18:09:43.359] iteration 220, epoch 1 : loss : 0.350313, lr: 0.000100
[18:09:44.079] iteration 222, epoch 1 : loss : 0.350635, lr: 0.000100
[18:09:44.791] iteration 224, epoch 1 : loss : 0.350801, lr: 0.000100
[18:09:45.513] iteration 226, epoch 1 : loss : 0.350361, lr: 0.000100
[18:09:46.227] iteration 228, epoch 1 : loss : 0.351074, lr: 0.000100
[18:09:46.919] iteration 230, epoch 1 : loss : 0.350645, lr: 0.000100
[18:09:47.629] iteration 232, epoch 1 : loss : 0.350782, lr: 0.000100
[18:09:48.362] iteration 234, epoch 1 : loss : 0.350282, lr: 0.000100
[18:09:49.089] iteration 236, epoch 1 : loss : 0.351228, lr: 0.000100
[18:09:49.814] iteration 238, epoch 1 : loss : nan, lr: 0.000100
[18:09:50.580] iteration 240, epoch 1 : loss : 0.350868, lr: 0.000100
[18:09:51.285] iteration 242, epoch 1 : loss : nan, lr: 0.000100
[18:09:52.001] iteration 244, epoch 1 : loss : 0.350597, lr: 0.000100
[18:09:52.719] iteration 246, epoch 1 : loss : 0.350307, lr: 0.000100
[18:09:53.429] iteration 248, epoch 1 : loss : nan, lr: 0.000100
[18:09:54.143] iteration 250, epoch 1 : loss : 0.350243, lr: 0.000100
[18:09:54.851] iteration 252, epoch 1 : loss : nan, lr: 0.000100
[18:09:55.588] iteration 254, epoch 1 : loss : nan, lr: 0.000100
[18:09:56.321] iteration 256, epoch 1 : loss : 0.351025, lr: 0.000100
[18:09:57.056] iteration 258, epoch 1 : loss : 0.350305, lr: 0.000100
[18:09:57.773] iteration 260, epoch 1 : loss : 0.350435, lr: 0.000100
[18:09:58.493] iteration 262, epoch 1 : loss : nan, lr: 0.000100
[18:09:59.232] iteration 264, epoch 1 : loss : 0.350455, lr: 0.000100
[18:09:59.965] iteration 266, epoch 1 : loss : 0.350151, lr: 0.000100
[18:10:00.680] iteration 268, epoch 1 : loss : 0.350571, lr: 0.000100
[18:10:01.419] iteration 270, epoch 1 : loss : 0.351345, lr: 0.000100
[18:10:02.129] iteration 272, epoch 1 : loss : 0.350281, lr: 0.000100
[18:10:02.843] iteration 274, epoch 1 : loss : 0.350157, lr: 0.000100
[18:10:03.554] iteration 276, epoch 1 : loss : nan, lr: 0.000100
[18:10:04.268] iteration 278, epoch 1 : loss : 0.350796, lr: 0.000100
[18:10:04.982] iteration 280, epoch 1 : loss : 0.350521, lr: 0.000100
[18:10:05.703] iteration 282, epoch 1 : loss : nan, lr: 0.000100
[18:10:06.419] iteration 284, epoch 1 : loss : nan, lr: 0.000100
[18:10:07.136] iteration 286, epoch 1 : loss : 0.350862, lr: 0.000100
[18:10:07.838] iteration 288, epoch 1 : loss : 0.350209, lr: 0.000100
[18:10:08.554] iteration 290, epoch 1 : loss : 0.350730, lr: 0.000100
[18:10:09.268] iteration 292, epoch 1 : loss : nan, lr: 0.000100
[18:10:09.984] iteration 294, epoch 1 : loss : 0.350288, lr: 0.000100
[18:10:10.700] iteration 296, epoch 1 : loss : 0.354956, lr: 0.000100
[18:10:11.420] iteration 298, epoch 1 : loss : 0.350512, lr: 0.000100
[18:10:12.145] iteration 300, epoch 1 : loss : 0.350481, lr: 0.000100
[18:10:12.863] iteration 302, epoch 1 : loss : 0.350863, lr: 0.000100
[18:10:13.611] iteration 304, epoch 1 : loss : 0.350305, lr: 0.000100
[18:10:14.323] iteration 306, epoch 1 : loss : 0.350867, lr: 0.000100
[18:10:15.034] iteration 308, epoch 1 : loss : 0.350548, lr: 0.000100
[18:10:15.757] iteration 310, epoch 1 : loss : 0.351071, lr: 0.000100
[18:10:16.460] iteration 312, epoch 1 : loss : 0.350287, lr: 0.000100
[18:10:17.185] iteration 314, epoch 1 : loss : 0.351107, lr: 0.000100
[18:10:17.888] iteration 316, epoch 1 : loss : nan, lr: 0.000100
[18:10:18.613] iteration 318, epoch 1 : loss : 0.350412, lr: 0.000100
[18:10:19.355] iteration 320, epoch 1 : loss : 0.350531, lr: 0.000100
[18:10:20.070] iteration 322, epoch 1 : loss : 0.350162, lr: 0.000100
[18:10:20.808] iteration 324, epoch 1 : loss : nan, lr: 0.000100
[18:10:21.524] iteration 326, epoch 1 : loss : nan, lr: 0.000100
[18:10:22.258] iteration 328, epoch 1 : loss : nan, lr: 0.000100
[18:10:22.981] iteration 330, epoch 1 : loss : nan, lr: 0.000100
[18:10:23.693] iteration 332, epoch 1 : loss : 0.350772, lr: 0.000100
[18:10:24.405] iteration 334, epoch 1 : loss : 0.350267, lr: 0.000100
[18:10:25.109] iteration 336, epoch 1 : loss : 0.350344, lr: 0.000100
[18:10:25.836] iteration 338, epoch 1 : loss : 0.350420, lr: 0.000100
[18:10:26.569] iteration 340, epoch 1 : loss : 0.350337, lr: 0.000100
[18:10:27.296] iteration 342, epoch 1 : loss : 0.350378, lr: 0.000100
[18:10:28.009] iteration 344, epoch 1 : loss : 0.350206, lr: 0.000100
[18:10:28.710] iteration 346, epoch 1 : loss : 0.350886, lr: 0.000100
[18:10:29.426] iteration 348, epoch 1 : loss : 0.350775, lr: 0.000100
[18:10:30.098] iteration 350, epoch 1 : loss : nan, lr: 0.000100
[18:10:30.098] iteration 350, epoch 1 : loss : nan, lr: 0.000100
[18:10:30.810] iteration 352, epoch 2 : loss : 0.350272, lr: 0.000100
[18:10:31.519] iteration 354, epoch 2 : loss : 0.350303, lr: 0.000100
[18:10:32.229] iteration 356, epoch 2 : loss : 0.350572, lr: 0.000100
[18:10:32.952] iteration 358, epoch 2 : loss : 0.351178, lr: 0.000100
[18:10:33.673] iteration 360, epoch 2 : loss : nan, lr: 0.000100
[18:10:34.394] iteration 362, epoch 2 : loss : nan, lr: 0.000100
[18:10:35.102] iteration 364, epoch 2 : loss : nan, lr: 0.000100
[18:10:35.820] iteration 366, epoch 2 : loss : nan, lr: 0.000100
[18:10:36.560] iteration 368, epoch 2 : loss : 0.350462, lr: 0.000100
[18:10:37.276] iteration 370, epoch 2 : loss : 0.350636, lr: 0.000100
[18:10:38.008] iteration 372, epoch 2 : loss : 0.350786, lr: 0.000100
[18:10:38.733] iteration 374, epoch 2 : loss : 0.350541, lr: 0.000100
[18:10:39.458] iteration 376, epoch 2 : loss : 0.350137, lr: 0.000100
[18:10:40.158] iteration 378, epoch 2 : loss : 0.350474, lr: 0.000100
[18:10:40.874] iteration 380, epoch 2 : loss : 0.350489, lr: 0.000100
[18:10:41.586] iteration 382, epoch 2 : loss : 0.350422, lr: 0.000100
[18:10:42.298] iteration 384, epoch 2 : loss : nan, lr: 0.000100
[18:10:43.021] iteration 386, epoch 2 : loss : 0.350460, lr: 0.000100
[18:10:43.734] iteration 388, epoch 2 : loss : 0.350771, lr: 0.000100
[18:10:44.450] iteration 390, epoch 2 : loss : 0.350354, lr: 0.000100
[18:10:45.162] iteration 392, epoch 2 : loss : 0.350942, lr: 0.000100
[18:10:45.872] iteration 394, epoch 2 : loss : nan, lr: 0.000100
[18:10:46.582] iteration 396, epoch 2 : loss : 0.350619, lr: 0.000100
[18:10:47.306] iteration 398, epoch 2 : loss : nan, lr: 0.000100
[18:10:48.043] iteration 400, epoch 2 : loss : 0.351498, lr: 0.000100
[18:10:48.758] iteration 402, epoch 2 : loss : 0.350850, lr: 0.000100
[18:10:49.477] iteration 404, epoch 2 : loss : 0.350586, lr: 0.000100
[18:10:50.195] iteration 406, epoch 2 : loss : 0.351179, lr: 0.000100
[18:10:50.910] iteration 408, epoch 2 : loss : 0.351112, lr: 0.000100
[18:10:51.636] iteration 410, epoch 2 : loss : nan, lr: 0.000100
[18:10:52.370] iteration 412, epoch 2 : loss : 0.350839, lr: 0.000100
[18:10:53.083] iteration 414, epoch 2 : loss : nan, lr: 0.000100
[18:10:53.797] iteration 416, epoch 2 : loss : nan, lr: 0.000100
[18:10:54.506] iteration 418, epoch 2 : loss : 0.350179, lr: 0.000100
[18:10:55.217] iteration 420, epoch 2 : loss : 0.350293, lr: 0.000100
[18:10:55.927] iteration 422, epoch 2 : loss : 0.350392, lr: 0.000100
[18:10:56.660] iteration 424, epoch 2 : loss : 0.350551, lr: 0.000100
[18:10:57.392] iteration 426, epoch 2 : loss : 0.350392, lr: 0.000100
[18:10:58.124] iteration 428, epoch 2 : loss : nan, lr: 0.000100
[18:10:58.851] iteration 430, epoch 2 : loss : 0.350238, lr: 0.000100
[18:10:59.558] iteration 432, epoch 2 : loss : 0.350341, lr: 0.000100
[18:11:00.282] iteration 434, epoch 2 : loss : 0.350395, lr: 0.000100
[18:11:01.013] iteration 436, epoch 2 : loss : 0.350187, lr: 0.000100
[18:11:01.735] iteration 438, epoch 2 : loss : 0.351012, lr: 0.000100
[18:11:02.465] iteration 440, epoch 2 : loss : nan, lr: 0.000100
[18:11:03.190] iteration 442, epoch 2 : loss : 0.350441, lr: 0.000100
[18:11:03.904] iteration 444, epoch 2 : loss : 0.350265, lr: 0.000100
[18:11:04.613] iteration 446, epoch 2 : loss : 0.350287, lr: 0.000100
[18:11:05.327] iteration 448, epoch 2 : loss : 0.350443, lr: 0.000100
[18:11:06.040] iteration 450, epoch 2 : loss : 0.350250, lr: 0.000100
[18:11:06.760] iteration 452, epoch 2 : loss : 0.350795, lr: 0.000100
[18:11:07.478] iteration 454, epoch 2 : loss : 0.350233, lr: 0.000100
[18:11:08.197] iteration 456, epoch 2 : loss : 0.350579, lr: 0.000100
[18:11:08.906] iteration 458, epoch 2 : loss : 0.350199, lr: 0.000100
[18:11:09.629] iteration 460, epoch 2 : loss : 0.350337, lr: 0.000100
[18:11:10.342] iteration 462, epoch 2 : loss : 0.351166, lr: 0.000100
[18:11:11.070] iteration 464, epoch 2 : loss : 0.350342, lr: 0.000100
[18:11:11.777] iteration 466, epoch 2 : loss : 0.350225, lr: 0.000100
[18:11:12.490] iteration 468, epoch 2 : loss : 0.350292, lr: 0.000100
[18:11:13.211] iteration 470, epoch 2 : loss : 0.350658, lr: 0.000100
[18:11:13.932] iteration 472, epoch 2 : loss : nan, lr: 0.000100
[18:11:14.644] iteration 474, epoch 2 : loss : 0.351010, lr: 0.000100
[18:11:15.368] iteration 476, epoch 2 : loss : 0.350560, lr: 0.000100
[18:11:16.100] iteration 478, epoch 2 : loss : nan, lr: 0.000100
[18:11:16.820] iteration 480, epoch 2 : loss : 0.350194, lr: 0.000100
[18:11:17.541] iteration 482, epoch 2 : loss : 0.350201, lr: 0.000100
[18:11:18.254] iteration 484, epoch 2 : loss : nan, lr: 0.000100
[18:11:18.980] iteration 486, epoch 2 : loss : 0.350810, lr: 0.000100
[18:11:19.720] iteration 488, epoch 2 : loss : 0.350956, lr: 0.000100
[18:11:20.449] iteration 490, epoch 2 : loss : 0.350410, lr: 0.000100
[18:11:21.193] iteration 492, epoch 2 : loss : 0.350263, lr: 0.000100
[18:11:21.927] iteration 494, epoch 2 : loss : 0.350391, lr: 0.000100
[18:11:22.658] iteration 496, epoch 2 : loss : 0.350452, lr: 0.000100
[18:11:23.385] iteration 498, epoch 2 : loss : 0.350386, lr: 0.000100
[18:11:24.122] iteration 500, epoch 2 : loss : 0.350269, lr: 0.000100
[18:11:24.870] iteration 502, epoch 2 : loss : 0.350693, lr: 0.000100
[18:11:25.597] iteration 504, epoch 2 : loss : 0.350386, lr: 0.000100
[18:11:26.323] iteration 506, epoch 2 : loss : nan, lr: 0.000100
[18:11:27.038] iteration 508, epoch 2 : loss : nan, lr: 0.000100
[18:11:27.752] iteration 510, epoch 2 : loss : 0.350423, lr: 0.000100
[18:11:28.454] iteration 512, epoch 2 : loss : 0.350185, lr: 0.000100
[18:11:29.158] iteration 514, epoch 2 : loss : nan, lr: 0.000100
[18:11:29.867] iteration 516, epoch 2 : loss : 0.350188, lr: 0.000100
[18:11:30.576] iteration 518, epoch 2 : loss : nan, lr: 0.000100
[18:11:31.297] iteration 520, epoch 2 : loss : 0.350487, lr: 0.000100
[18:11:32.007] iteration 522, epoch 2 : loss : 0.350185, lr: 0.000100
[18:11:32.746] iteration 524, epoch 2 : loss : 0.350369, lr: 0.000100
[18:11:33.075] iteration 525, epoch 2 : loss : 0.350176, lr: 0.000100
[18:11:33.449] iteration 526, epoch 3 : loss : 0.350338, lr: 0.000100
[18:11:34.214] iteration 528, epoch 3 : loss : 0.350521, lr: 0.000100
[18:11:34.946] iteration 530, epoch 3 : loss : 0.351205, lr: 0.000100
[18:11:35.680] iteration 532, epoch 3 : loss : 0.350259, lr: 0.000100
[18:11:36.424] iteration 534, epoch 3 : loss : 0.350215, lr: 0.000100
[18:11:37.150] iteration 536, epoch 3 : loss : 0.350814, lr: 0.000100
[18:11:37.881] iteration 538, epoch 3 : loss : 0.350162, lr: 0.000100
[18:11:38.610] iteration 540, epoch 3 : loss : nan, lr: 0.000100
[18:11:39.360] iteration 542, epoch 3 : loss : 0.350272, lr: 0.000100
[18:11:40.113] iteration 544, epoch 3 : loss : 0.350255, lr: 0.000100
[18:11:40.840] iteration 546, epoch 3 : loss : 0.351020, lr: 0.000100
[18:11:41.581] iteration 548, epoch 3 : loss : 0.350262, lr: 0.000100
[18:11:42.308] iteration 550, epoch 3 : loss : nan, lr: 0.000100
[18:11:43.039] iteration 552, epoch 3 : loss : 0.350750, lr: 0.000100
[18:11:43.752] iteration 554, epoch 3 : loss : 0.350509, lr: 0.000100
[18:11:44.479] iteration 556, epoch 3 : loss : 0.350474, lr: 0.000100
[18:11:45.193] iteration 558, epoch 3 : loss : nan, lr: 0.000100
[18:11:45.924] iteration 560, epoch 3 : loss : 0.350357, lr: 0.000100
[18:11:46.652] iteration 562, epoch 3 : loss : 0.350496, lr: 0.000100
[18:11:47.382] iteration 564, epoch 3 : loss : nan, lr: 0.000100
[18:11:48.104] iteration 566, epoch 3 : loss : 0.350325, lr: 0.000100
[18:11:48.831] iteration 568, epoch 3 : loss : nan, lr: 0.000100
[18:11:49.557] iteration 570, epoch 3 : loss : 0.350248, lr: 0.000100
[18:11:50.299] iteration 572, epoch 3 : loss : 0.350613, lr: 0.000100
[18:11:51.030] iteration 574, epoch 3 : loss : 0.350197, lr: 0.000100
[18:11:51.753] iteration 576, epoch 3 : loss : 0.351222, lr: 0.000100
[18:11:52.493] iteration 578, epoch 3 : loss : nan, lr: 0.000100
[18:11:53.238] iteration 580, epoch 3 : loss : 0.350263, lr: 0.000100
[18:11:53.972] iteration 582, epoch 3 : loss : 0.350469, lr: 0.000100
[18:11:54.706] iteration 584, epoch 3 : loss : 0.350210, lr: 0.000100
[18:11:55.425] iteration 586, epoch 3 : loss : 0.350298, lr: 0.000100
[18:11:56.139] iteration 588, epoch 3 : loss : 0.350375, lr: 0.000100
[18:11:56.859] iteration 590, epoch 3 : loss : 0.350445, lr: 0.000100
[18:11:57.587] iteration 592, epoch 3 : loss : 0.350212, lr: 0.000100
[18:11:58.327] iteration 594, epoch 3 : loss : 0.350433, lr: 0.000100
[18:11:59.045] iteration 596, epoch 3 : loss : nan, lr: 0.000100
[18:11:59.774] iteration 598, epoch 3 : loss : 0.350090, lr: 0.000100
[18:12:00.502] iteration 600, epoch 3 : loss : 0.350502, lr: 0.000100
[18:12:01.224] iteration 602, epoch 3 : loss : nan, lr: 0.000100
[18:12:01.956] iteration 604, epoch 3 : loss : 0.350771, lr: 0.000100
[18:12:02.701] iteration 606, epoch 3 : loss : nan, lr: 0.000100
[18:12:03.414] iteration 608, epoch 3 : loss : nan, lr: 0.000100
[18:12:04.141] iteration 610, epoch 3 : loss : 0.350439, lr: 0.000100
[18:12:04.875] iteration 612, epoch 3 : loss : nan, lr: 0.000100
[18:12:05.613] iteration 614, epoch 3 : loss : 0.350978, lr: 0.000100
[18:12:06.335] iteration 616, epoch 3 : loss : 0.350604, lr: 0.000100
[18:12:07.060] iteration 618, epoch 3 : loss : 0.350605, lr: 0.000100
[18:12:07.787] iteration 620, epoch 3 : loss : 0.350345, lr: 0.000100
[18:12:08.514] iteration 622, epoch 3 : loss : 0.350480, lr: 0.000100
[18:12:09.225] iteration 624, epoch 3 : loss : 0.350199, lr: 0.000100
[18:12:09.943] iteration 626, epoch 3 : loss : nan, lr: 0.000100
[18:12:10.656] iteration 628, epoch 3 : loss : 0.350179, lr: 0.000100
[18:12:11.388] iteration 630, epoch 3 : loss : nan, lr: 0.000100
[18:12:12.091] iteration 632, epoch 3 : loss : 0.350637, lr: 0.000100
[18:12:12.813] iteration 634, epoch 3 : loss : nan, lr: 0.000100
[18:12:13.538] iteration 636, epoch 3 : loss : 0.351022, lr: 0.000100
[18:12:14.298] iteration 638, epoch 3 : loss : 0.350198, lr: 0.000100
[18:12:15.012] iteration 640, epoch 3 : loss : 0.350286, lr: 0.000100
[18:12:15.725] iteration 642, epoch 3 : loss : 0.350159, lr: 0.000100
[18:12:16.421] iteration 644, epoch 3 : loss : 0.350353, lr: 0.000100
[18:12:17.135] iteration 646, epoch 3 : loss : 0.350669, lr: 0.000100
[18:12:17.851] iteration 648, epoch 3 : loss : 0.350252, lr: 0.000100
[18:12:18.559] iteration 650, epoch 3 : loss : 0.350506, lr: 0.000100
[18:12:19.264] iteration 652, epoch 3 : loss : 0.350274, lr: 0.000100
[18:12:19.974] iteration 654, epoch 3 : loss : 0.350425, lr: 0.000100
[18:12:20.681] iteration 656, epoch 3 : loss : 0.350203, lr: 0.000100
[18:12:21.395] iteration 658, epoch 3 : loss : 0.350282, lr: 0.000100
[18:12:22.106] iteration 660, epoch 3 : loss : 0.350427, lr: 0.000100
